"id","name"
"d09c518e969f25614dfdc4c9","Uribe"
"8ee9945a5e131db1a0d2af27","Uribe"
"87cab39007435e8bc7333b8b","Petro"
"7f142ae5bd1824bb333c1b78","Petro"
"5d8985d5ec3bd84e4114fcff","Petro"
"99877a26ca5547bd32d9c2b9","Uribe"
"28baa6020912e328af5f8fc6","Uribe"
"9fac1fca534d4fbe2236a8d2","Uribe"
"a726add084ada92f8c765005","Uribe"
"ddef2b44d12bbeebe12483e1","Uribe"
"51098b378b48ec97f620a257","Uribe"
"4542f4a5ac61133ab02a8bd7","Petro"
"6f2bcc5bce2960981a1cc433","Petro"
"f6e673bdb7142b35f0753b01","Petro"
"a050432a9e98f0d99b1e29b4","Uribe"
"5b07e1d55766ea954eb06685","Lopez"
"5ef9863431a123ea6fbf0662","Uribe"
"d5657e8ced535d0f670c2892","Uribe"
"8ad4d4e3b8b16fd457adf78a","Uribe"
"ca6bc71a61d6aa2b02c1a58f","Petro"
"f9a7282b5d696b1b0af5c42b","Uribe"
"36229e4d4b110b1d683b7b11","Lopez"
"702994f28fea09961ab9aef1","Lopez"
"0ad80d8bcd366dba2fdd5c18","Petro"
"d6fb4f857699e16d6024bcdb","Petro"
"60694da755118461eb5eb668","Uribe"
"0be8fc74b5e744cd29f88e99","Lopez"
"b61876dfbb718bbbad89f92d","Uribe"
"f4659223ee8af427a2e2bcc7","Lopez"
"f71866f6dda2450ebf66e8d0","Petro"
"586b05cb92ded8d2fd923122","Uribe"
"e41876ebfef43883634e1cc0","Lopez"
"e1178d2747c8bf0ddbd56320","Uribe"
"33fbd2ba18e3c091f6f32b6f","Uribe"
"6e0583b1a351add97ea1b492","Uribe"
"6a031d019610b1b4dd5b21c3","Lopez"
"8f72a2b52201b3010c3b85cf","Lopez"
"3fe4c82f32970eddc473ec32","Lopez"
"acfe39647ce53ff462d33384","Lopez"
"e52345f28c37c3e4670c4a23","Uribe"
"9a88fc5ecf7a2df593fb12e9","Lopez"
"2213d77ea68c922c72f9b915","Uribe"
"52feb5516a07817d61bdadb7","Lopez"
"3298b4b9665bac4a5f24eccd","Petro"
"eb202a511524e984942c1e57","Lopez"
"3b674cb81ff1edcd1afc286e","Uribe"
"3e173f3e42fff23e16af4eb1","Uribe"
"fae32bf6cd731131dd97a411","Lopez"
"575d63a3094957252c58255d","Uribe"
"4611a0ee4686f42a53e562c2","Lopez"
"b8edb1c192833309240c7681","Uribe"
"dcbd50a4c95fe8937caf643a","Petro"
"85465051bbf6654fb68db43d","Lopez"
"fe34584358ae36d224252f7a","Uribe"
"6269a20ffaa67645f3cef468","Uribe"
"85b39ce76c3e2a82cdcc4f7c","Uribe"
"d3c49333443098ec45e9a294","Petro"
"2eb3e49096d5f6e3205853ea","Uribe"
"43de065493ecdb7541e457f0","Petro"
"3f9828b98fb1dbef9f05b4f0","Uribe"
"934c4fd4ebe9ca88e31c91d7","Lopez"
"6fbf9719ee41b8d5180e3855","Uribe"
"527a7c7e0977f1b08b69a118","Uribe"
"8be335722b9d33bd58fc278f","Petro"
"714850a0b3d1ae1db41c661b","Lopez"
"be045897fe92953d75218acf","Uribe"
"acb3ceeef7ead11c3237af1b","Petro"
"9a9d969fbbbb3bf51f3de505","Uribe"
"83eb3298fa21ba34ab9f08dd","Uribe"
"72b293c6d2742054c16e2857","Petro"
"fb835df1af1ea3f3ade43982","Uribe"
"f832426d25ba33d573ed3d9e","Lopez"
"2487fbdeb8078c5501739688","Lopez"
"e79b360c527871c50f248c73","Uribe"
"d63457cda819e4cc08c9705f","Lopez"
"81d8fe51dec8f345bca46281","Uribe"
"18231ed574eddfef1cacad2e","Uribe"
"2bc34547b230ce813068260b","Petro"
"757d337db657fbd31ecc44fd","Uribe"
"2b0d03d2d59c367bbbd1bdda","Petro"
"dbd7b9d9b7978612f517b49e","Uribe"
"f72adc2ad6f02e4d5ddd27c0","Lopez"
"2d042af686be8e27b27ae171","Uribe"
"f0bf5b442ef5a670b360ce2f","Uribe"
"92b798cbaf61a1e870f662b3","Uribe"
"c41cc694b418a48f8d85084e","Uribe"
"11f516844b11b8166d383906","Uribe"
"bd3810ba463ab17f60922fb8","Petro"
"38ac8e44517babd83a7ba422","Lopez"
"b602717e1f0047811aea73ce","Lopez"
"6a771f2d2e0756c212f9b6de","Lopez"
"013b5af9828cf3ada79d576c","Lopez"
"dbdb1bf155037c77c85d70c9","Uribe"
"183ed5bbf5af6628ace14182","Uribe"
"69c038786023e04b69f387f1","Petro"
"6dcb3a08d11639d2bfb7cb8d","Petro"
"2336b7edda584a12dfeecaa6","Petro"
"9004711893d11c20c4caf71e","Uribe"
"6788b8e31dde5e392a8e34dd","Petro"
"0e2cefd98cc57b8eef0cc140","Uribe"
"1cfb8af95619619d7b421ca6","Lopez"
"947e5c180a8af6b589bb35e3","Uribe"
"1267afd2ad2e2643e8400f3b","Uribe"
"1275ca6531ee0dd5bdfaabf0","Lopez"
"5af717e7c6b49b14739a8a33","Lopez"
"7dd340a9e8f8269814e3e887","Lopez"
"565a00b4377a4a32552ab499","Petro"
"0980cbb4bb436da9aec1454a","Uribe"
"e0855bc8592baf75e59561bf","Lopez"
"3d915c5bae13e1702d8a2f81","Petro"
"9a77abe893ae8ef775c61072","Lopez"
"4239a201825f034a353211b9","Lopez"
"55beba102714cfcf0fa915ae","Lopez"
"1358cfe70483df1d9c97b9b5","Lopez"
"b47ba5a26f43ab14bfb56c53","Lopez"
"2391204f05d52960e8c5f0d6","Uribe"
"7821c0aaf65cc1a05f6e8025","Lopez"
"069ee040d1ed71b8bdad9970","Lopez"
"359d519cd9b47aa9540b3853","Uribe"
"bc0959e833a6b7286c629ee6","Uribe"
"c13baad7ecb6a2882783156f","Uribe"
"d8b1a89cb831694950caaed5","Petro"
"6ab251dce73c76493b591efb","Uribe"
"b6f2bb460e30c69396b6afd5","Uribe"
"e98745469a39f39b891598c2","Uribe"
"95f8fc2a174ee980d10950c3","Lopez"
"8bfc304256a003e97dc82cd4","Uribe"
"61d4687ec57966a715d0549f","Uribe"
"bd9a02eff27aa4a5a9e3681c","Lopez"
"e67ad79f1ced14368e474d64","Uribe"
"c9586fbb660af400bfb4bd75","Petro"
"8b375709e04910cf7950646b","Lopez"
"90dccf0c93e39ba94fb0d27a","Uribe"
"45dee0f1e395c6fdb7618e00","Petro"
"a9a69b21e3096f74368d1777","Lopez"
"4847f8ad4d1dba92e386d685","Uribe"
"0ed47f2e371aa4f6ff4e1f29","Uribe"
"82bfd83d093cda9deb22d3d2","Uribe"
"f4d16f6d7d9f4e0a998a7886","Lopez"
"53712b0c60675bd2729fd74f","Lopez"
"ec0cc81ef79ee1b2460628cb","Uribe"
"085d04e3d7699047c82f28c3","Uribe"
"5a34abca8c320784c61b8bd5","Uribe"
"64b55ee4912382b5d255c79c","Petro"
"5de7e24d2ab9b5ff12fc6835","Lopez"
"b68b1de1a0698f5873943d9d","Lopez"
"9bd8f8335a49dde3862d95dd","Uribe"
"09afde110dd96362624f275e","Uribe"
"20e54a465bc537f3fa833d04","Petro"
"9164404cdfab7375c1b77b00","Petro"
"370f302846734de6c3a50389","Uribe"
"5819598bb523b8617d7063a7","Lopez"
"8a8e205a7f62b3a41adf2249","Uribe"
"5e0dcc3e1313ecc796591545","Uribe"
"2cff6cbfa7a2dfa46ae848b9","Uribe"
"61a8b2c4023ea6b377aac637","Uribe"
"7e4bedb8dd3a00a52b248cf9","Uribe"
"4237f7027251d3600809417e","Uribe"
"e2aa0b237602e440cc5d9c52","Petro"
"4901cf41f10b7cd5b092e156","Lopez"
"7e6ecfaf41a86222ff7ace42","Uribe"
"759dbda8e7960bb5147179f2","Uribe"
"1192472077ecbb4aefd2fc88","Lopez"
"191827046e30960b90857e9c","Petro"
"e3d5b8e827f3da51aed8556a","Uribe"
"1b7c2b312a219382b7581161","Lopez"
"eabb6afc87d09dd30cf195e2","Petro"
"76908732bc074b9d11a73ee3","Lopez"
"d3ffa46366d55ddf63be1155","Petro"
"5b40a8d8e02b23950086a81c","Uribe"
"26cebcd32a97eb2d97708e86","Uribe"
"a31cc1b5ab1bb91cd558e519","Uribe"
"fd3b4d8531ee7d7d7b05f4ce","Lopez"
"8b1c776653c456eabb5a654d","Lopez"
"1a77a82c63c9fdb4167cdd49","Uribe"
"89d7ad7b0bf4570a81b1af52","Uribe"
"6ba960f009231d0973bd06b3","Uribe"
"ea04b1e3b05c1105746d98ea","Uribe"
"dfa8c0272d4033d68e233f21","Uribe"
"3dc729a20b57369b97d45dca","Lopez"
"5c246464dcebae5877987ad4","Uribe"
"6c749be4b3be2abd674ba5ba","Lopez"
"dade3dd8c222f2cbde5647de","Lopez"
"b67a8db00a5a08765d2d1d8f","Uribe"
"83bac9296ae3551a0b1a47d3","Uribe"
"1ec62d19a44c76d8e193e4b8","Petro"
"267d27a9e0158f59c32119e6","Lopez"
"d73ca3134a7d9e06806bd9d1","Uribe"
"488354106067e8947f799f43","Uribe"
"926b16d801e0ce2b2034f023","Uribe"
"6e020bfab58415279a2cf3ed","Petro"
"acf049ed8a62f0a28fc9bdd1","Lopez"
"abb69a6243d7deacd66a293d","Lopez"
"55d2443e8e60b925e54a0483","Uribe"
"516aa441f12d0d6803f7952e","Uribe"
"23bc14876ad0a0bee6a6009f","Lopez"
"d34c855ce6e451bb26ff70ab","Lopez"
"3e7dfc77f2d7c0709e215531","Uribe"
"6bb6290bd3c32ef0a6d459c2","Lopez"
"40a86e474915f418210ac3ad","Uribe"
"c9139f7826cc9f3cd6e83c3f","Lopez"
"de144aa660721c0400432f92","Lopez"
"36ad484d4db9078ef4017d3a","Petro"
"c98c1ad45346c15440df5849","Lopez"
"b4257e048b2f0db186052246","Uribe"
"9aad7a7bc809fc002daeae65","Uribe"
"d5bc364dec23af938a1c87a5","Lopez"
"3f632afc21bac8c6fe15ef05","Uribe"
"4b7ef87753e55d5080a9b652","Lopez"
"efa4b4d8bb6610b1cf89bb3b","Uribe"
"d30840eec69ae1a97caa16eb","Petro"
"0e6274c887e2213e869ba866","Lopez"
"10856487a2f54b032e9cf6fe","Petro"
"c7bb42ed1f30661fb2d050a7","Lopez"
"007b571ab029a7ee2747a47d","Petro"
"b83c5c3255e1903488f1a7b0","Petro"
"3ad2f1481fb4eed47fe51bb0","Uribe"
"5afe655ffbb2eef3c51355eb","Uribe"
"a1ec143c8809651f52165274","Lopez"
"2939500813848be3809d2960","Uribe"
"2c8b12a765bd9f36eeaec96c","Uribe"
"c0f8e18cadf6be4d98257be1","Petro"
"0b767464ce5cf3d4c1faf60a","Lopez"
"ac3382a1fc8d82f21cbc0942","Uribe"
"d0e803a18512f190e7f61a9e","Uribe"
"e36e1f603591abc94f246380","Uribe"
"0b26c0f06c41c98b14cc01ef","Uribe"
"cf086f6abf381fbcc08a9987","Uribe"
"568f96a3715f00b3e92425c9","Uribe"
"436698bd96dc72cf12e4ec50","Uribe"
"602c96a2a7580cd9e4c59cb4","Uribe"
"6e88c1f7d3293fbd526f72dc","Lopez"
"f67162911da6cf288ae26a95","Lopez"
"c5dfbbae1952b54fda3f6c65","Petro"
"48eb96b3ad973c75b77e182b","Uribe"
"cd419e99fd678183bdfcabf3","Lopez"
"f5b2496c4acbc8fc6f5c6fed","Petro"
"1ae190a0ac0a4e2013d7fd58","Uribe"
"ed1e279f7d05f8c880e45035","Uribe"
"ffa4e3d20dafcb79647dafec","Lopez"
"30351cfb59aa0197a129c092","Uribe"
"5bc7afc5d5214b29f682ddd6","Uribe"
"025f27aaa2e080feb01d10c7","Uribe"
"ceeda2247197f39b79870eca","Uribe"
"81ad66685cc5ab2adf514789","Uribe"
"29aee7e22574ee3592078cb4","Lopez"
"04e0a007c440b399023c4c19","Petro"
"e2f63ae47b1b66d66e5eab6d","Uribe"
"5e2ba94f5b92aff4a40ab4dd","Petro"
"73d6af512ed40dbcbd5fc965","Petro"
"c9ec23a02e9867643f93d55e","Lopez"
"7757a4f859ffd6e991e1d301","Uribe"
"dbcc6e0578c46256ee0e8be3","Lopez"
"ab84aa4eff57e0d0b3476db3","Petro"
"5abde5767396ef55c764c889","Uribe"
"3abf302293663ebbb11dbdb5","Uribe"
"2845bb651f424c1a05a3aa41","Lopez"
"2e266e6361526527d189f8f9","Uribe"
"e77fa97c5596be5dc09ca40f","Lopez"
"640045572dcbc10215c5bd86","Uribe"
"9a85a0f3a761e927c96ea471","Uribe"
"09e3b250c5f275fef03869f3","Lopez"
"70a4bba6e388fa2ca79dc7be","Lopez"
"48d1ffb4657ca5db6554beca","Lopez"
"1abed8c404facc40e6c23e60","Petro"
"ffc8f36dd2750f1cb6728a16","Lopez"
"754644efc0f1af252e9a4004","Lopez"
"da822b2f081f3a82c2ca904d","Petro"
"3730d357bfd9bc0649669e7d","Lopez"
"43964a2cac0f436c7bed37f1","Lopez"
"cca2bcc777e2c6340e34644b","Uribe"
"51f844ece4c50599ea0074b9","Uribe"
"1d2a2e1946f1c1a995c59b67","Uribe"
"2057d24700dec352f6da984e","Uribe"
"d50f8bcfcf21024c623ffa7e","Uribe"
"70368ba57c879778502ba93d","Uribe"
"0eef304b3e003a4fee095c9a","Lopez"
"9c59d84d3b8894de625be1b7","Uribe"
"3c0cf03cd7862b080558c9fc","Lopez"
"b7d3171f1bcd32626baf2116","Petro"
"0ffc88da412635e6dcffdf94","Lopez"
"8c28e49457b9dd3aa5ea8725","Uribe"
"807a91d48b206ff80a6b9d05","Lopez"
"4f694895af2ab29bb5859660","Petro"
"aef8ccea4093a0f286426321","Uribe"
"294645a5f5436daea9890fc0","Lopez"
"5bb90fe65aea48ca91030cdd","Uribe"
"b944fc9fef006aa453d3930a","Uribe"
"c7303909eae697d4630d061a","Lopez"
"af794e551dad431e641cf094","Petro"
"4d4c32f1fef41d11b381af5c","Uribe"
"bda745a4a01e63bfb30adc7d","Petro"
"da7de494620ca9548e71b7e4","Uribe"
"2b1696d0dfc66ddb8decaf83","Petro"
"419e4f41d083b0b4330b3aa4","Lopez"
"4b246f50f06808a0d46c3cee","Petro"
"02a8eea64dd35c4abf0b7ec2","Petro"
"593b3901bfbc04f95657fdb2","Lopez"
"3206fb72dd3b8c8c9ffd1014","Uribe"
"f4bf6a5f4b08e3fcb31a274d","Uribe"
"636af768ef2679fc2e767dcc","Petro"
"008d332828d5acf904f6f204","Lopez"
"1b690069686d6ea7125b5131","Uribe"
"368c2fcbfe478f3d0e9673c8","Uribe"
"d88611da4f9fcb0a56b9d81e","Lopez"
"4c851318ec3993eb0f09b5df","Uribe"
"435a7f888507127df958d092","Uribe"
"99c1384eb2fa77585f731709","Uribe"
"94e4ddcc111ab4513ace68e7","Uribe"
"7876311856b95a2bf8fc93e3","Uribe"
"1c08868d9dd5e436042226d2","Uribe"
"f681faf06a366b2e1319cdeb","Uribe"
"06fa482d294a312756ccb970","Lopez"
"3c300672aea01048f3b02193","Petro"
"31ce0b8072efb274c5911e0c","Petro"
"d802555c9f47f49d654ee2d9","Uribe"
"b92566aca06ef6075be488a2","Uribe"
"7416e3cdf5a7884d7a1b930b","Uribe"
"90ee5d8c2d235dbcf8bf4271","Lopez"
"2f2778f261925122de4ce445","Uribe"
"89c5d285be62efeb61211241","Uribe"
"b033b47a0dd81010d05e2f2f","Petro"
"13878b514b655e9870362bd3","Petro"
"200801fbd3b5bbd30164c9c4","Uribe"
"bfe13b97b84ada5ef1cfbc37","Uribe"
"f90b8ce5c710e9e27f1d19a1","Uribe"
"afecfed789f5f0f3f72cc476","Uribe"
"1acfa9ac8adfbb1df0ca0689","Petro"
"628901dc8bba520590f02020","Uribe"
"0d4ca36c22bcebed8d2dab5d","Uribe"
"00bcc3d23f452e9f91c685a7","Uribe"
"6994fdef2012c487d94e2da1","Lopez"
"b5f52fcb9b5414d1b5a42821","Petro"
"eb74ff7e704139edf3baef2b","Petro"
"5b1ad80d11647c9bcbee599f","Petro"
"5fbb859b89793f5eb3adeb64","Uribe"
"e3e6f3390128ebf03187e5c9","Lopez"
"9c63cd12c6d266802712c685","Uribe"
"b2d2de9c68fccb49e8405061","Uribe"
"8df3c8f328847f214cd93d17","Lopez"
"8ff4e81015fad167a7f115ee","Lopez"
"10d6a93c541a03b379ead3b6","Petro"
"dd5f15b61a08631887b15adc","Lopez"
"e3ee31e6e0953c4feeac28b8","Petro"
"dbe817edb4ced57a16a7a5ab","Lopez"
"ab1900659f1ca1f9b5d03db9","Petro"
"8701da9809fcd77042e97f31","Uribe"
"208b778ccd4fb304ff4092eb","Lopez"
"4472185afd8629fb7625f512","Lopez"
"85645edb238b49416329cc87","Uribe"
"d3e843b92a20171b410f25b3","Lopez"
"2144aec562d61189c9ae9fe7","Petro"
"ad045812e4269f40ec2e41ae","Lopez"
"8cfe7bdb6760505ceefa7ecd","Uribe"
"38bad3739a3bbf74d0c807fb","Uribe"
"f4779b42f3de0e57624c8ad3","Uribe"
"aead6607d1105641495195c4","Uribe"
"d6d3c3dfe9429c8812bf9ce4","Uribe"
"df12128f0aa9a2780b50633c","Uribe"
"18ff2ee89bf229e753141cb2","Lopez"
"8f9fc33f5e64949aedbe49bf","Petro"
"29cc5fad59efde18d4337e84","Uribe"
"0f39e23a412b2877a858d686","Lopez"
"65b58bd7daa065383559add4","Uribe"
"9a8ffd541c886a38b0f6f267","Uribe"
"acd75f878b3d9abc3377f151","Uribe"
"2576905db13f59f9646bd96b","Uribe"
"1ad6d9a560ef5abfa33a44e6","Uribe"
"409f4033ab26219ee3927183","Lopez"
"8b7f0b5943e169074e5c8125","Lopez"
"cb5ba1e3dbbf1d4c4fb04507","Uribe"
"ea60fffbcbe041d9d2a4c632","Uribe"
"3324765c841c37d34ed3aaff","Lopez"
"acfa076d2bc007b24ce5e63f","Uribe"
"a5e671089de163cb8b41a1e1","Lopez"
"dc8c44eefbee1ba8214ea2d5","Uribe"
"1ea213da40bf06f9fb77f41c","Petro"
"fe2c1612b01152d4dcd967bd","Lopez"
"b886fda451cd684bec198649","Lopez"
"51e125cd2d5bb550d3b86f46","Uribe"
"9eacabd238dc872455cba4e9","Lopez"
"ae570cfe809be5482a219a3e","Uribe"
"58fe9a45896407e0de90703c","Petro"
"6983d25a21251cd9f170c9d8","Lopez"
"670a841f36a9d0bb77576cc4","Uribe"
"ee544156886d491b5b5e0a50","Lopez"
"4c4415ee3117199aa8fc4325","Lopez"
"3dc989698c4905e932f5b17b","Lopez"
"cd81eb832ad26caeb93cb170","Uribe"
"78f38e85cca262867b1cae5f","Uribe"
"ad530cb8cbd531635cc8a5c6","Lopez"
"b3438cb09ad0ba431bf740f5","Lopez"
"c31ff92a29f6ec999e1f78f7","Petro"
"222ce4b1dc55cfd272ee89d1","Uribe"
"2e698ec424ac3f1519750239","Uribe"
"ac4afd5c9822a493bb042ba1","Petro"
"4e6defdeb9a7b1ad940baed0","Lopez"
"e6199c8afab918e099cce8b7","Petro"
"fdf8a2143484f8715d43962d","Lopez"
"0d3a63bf096e24343d2c9d86","Petro"
"b5fe495c9754846f42fac9a9","Uribe"
"9be8329bd5aad9aea1024f6a","Petro"
"1cd9f69cd214de70bf8cf5c8","Petro"
"af9e82fcc44aeae831876003","Lopez"
"1b7752cc20bb957d3d86651e","Uribe"
"fda2a790ea722c28ce6ae9cc","Lopez"
"8a778d295948983d59fa1445","Uribe"
"88308f887b461c97f3b68074","Lopez"
"9ad06436a50503212ee229a8","Uribe"
"c0543b4ba8f565d07247a105","Petro"
"7f4afa9eed29c03a78e7f5ea","Lopez"
"22975252ffde8985c104035f","Lopez"
"37c54e1f9ead0b7a060f6ed2","Uribe"
"60802df464469c3c2104729b","Petro"
"a12a70c8a758adedf90b6165","Uribe"
"abdfa37bb0adc6b303c24e81","Lopez"
"e1de94dc96ee29fcceeaf223","Lopez"
"0be5ce1ec0197975cb7ea0e3","Uribe"
"cce479d696065279f4b864b2","Uribe"
"ee9766922085111f530fddb8","Petro"
"c07176d8d598f77b47a39546","Uribe"
"2765dc4cea12666f0c6be812","Lopez"
"49eaa38582d7545a2b43c3b0","Uribe"
"b72f4b5617c700c69fee505e","Lopez"
"5fda8185fe2058b56185527a","Petro"
"f055e8e6e8d99f1a9d60336b","Uribe"
"a913ee8025a1f13025872918","Lopez"
"5aa89985e0bdc91a7041e4f1","Lopez"
"ee8feb0318dc864d84019b43","Petro"
"933bbb1964fcf57c0346774d","Petro"
"94fc4f0f7b95b7f644000ff3","Lopez"
"8075e35c6762509d660d59c6","Petro"
"fd94db060a707eb92be63d88","Uribe"
"cb852c6f2535c16bf2ddd4bd","Petro"
"d5a2dff44ada5665c55cf0ac","Uribe"
"1a086a90514dfdca7e3028bc","Petro"
"5dab57bcf8623798a4c5a7b5","Uribe"
"a2cc5a5698de12237814d7c6","Uribe"
"94d52f0dbbafd5d70b0ee0a5","Uribe"
"a05a4a61634107fcbea42257","Petro"
"744679d54bce0ce4debfb6e1","Uribe"
"1326b4b5d4c3e331dfc122d1","Petro"
"fb84cedc83533c85bafaabe4","Uribe"
"bca4403045b0d58b21938191","Lopez"
"f2557c875459510bd07e6e7c","Uribe"
"86fc8eac5f3aa19e3b18e1c2","Lopez"
"96094f29262b9415e0185da5","Petro"
"43952214d2c0a3201089f897","Petro"
"055dfc2e75fd5a09a13bce6c","Uribe"
"f711a4e324f1e58df479fc30","Petro"
"961e662b9af9027ebaf7a928","Uribe"
"f26ee4db78d4aa0151621630","Lopez"
"4ff34a3e22d51ffae0dbfc9f","Uribe"
"54ef3dcc6d862da1203ad740","Uribe"
"a9011433c1c11fcc04a0967d","Lopez"
"fd3f01fb9689d41e143b3642","Uribe"
"e7e592ae829e1cd41cb503e3","Uribe"
"960c0aada86b559906916bb0","Uribe"
"ad55aa0b284011dab0b02d4b","Uribe"
"bccb6ba5ceb1c0e85b4df37c","Uribe"
"5816f5671ba0443b7aa57b70","Petro"
"b23778a6e6b9fed5497841a4","Uribe"
"4d680e3228ba9c3ba394606c","Uribe"
"48d58674cf2413ce4d441bd9","Uribe"
"274b54c88b03ee7b257cbe77","Uribe"
"9882ed8f9a00b7a5fcc895c5","Lopez"
"6f8d93a91943fd98bdd91ceb","Lopez"
"544a16ab75a34d33bbffb7c3","Petro"
"d8efd96a6573e2b2ca86f61b","Uribe"
"74b9d9f7e3e1033541073c01","Petro"
"2c645dd1725a0367b0500d1f","Petro"
"85e92be07a38e3997877a74e","Uribe"
"e5b2b64f3cb52f54d1c5b2a2","Uribe"
"5af8d79ef9adcd61ec6c02e5","Uribe"
"000228886174276d7ae2471b","Petro"
"8f27e939f5fbcdb041e101c4","Lopez"
"c4e9d9e383d7c1ec5d64474a","Uribe"
"1dae61b01b1e06e738872b68","Lopez"
"ad8ab4d3e26e3dc22c29e482","Petro"
"927459c52c5404ada4cd22ec","Lopez"
"e5fbe1d5399179876fe8d2f0","Lopez"
"32fbddd02430c95cdc8a6c83","Lopez"
"e32088e2f10a82b1307b46ed","Lopez"
"3f4f06071f5c2fa3119a8c35","Uribe"
"004fc7d9c9da90e19ddabd66","Uribe"
"0455ade47f2839feb2d97b77","Uribe"
"3f561d78bf4f32df17f868cf","Lopez"
"826c7cbf89e8a41791561993","Uribe"
"a596d81ec8f2ab552676474b","Uribe"
"3146ee0301cb539a2161d9cc","Petro"
"648d7df14864a71bd6cb22da","Uribe"
"5fd24290c82c00f933bd356f","Lopez"
"fed98a3f92946fb9b31e5d87","Lopez"
"8eb64d6085dbee3babb4a911","Petro"
"91ca5d459c21c2081a2f1172","Lopez"
"a802556e96e04037cc7665f2","Uribe"
"1d2197298cb96043fe63f321","Lopez"
"f0751a679b64d147f06d1e6f","Petro"
"ad5d4ecbc164256ee65f4195","Petro"
"27efadcde83e86d02f637539","Uribe"
"006bbf3e6e770cd171cf74d9","Petro"
